X,y
-2.3459740936716575,-0.8256178211165233
-2.3333951441077345,-0.9580724707916957
-2.3208161945438115,-0.3398471055229956
-2.3082372449798885,-0.2054623753804039
-2.295658295415965,-1.1014415622260452
-2.283079345852042,-0.22917437060083745
-2.270500396288119,-1.0335168592438848
-2.257921446724196,-0.6278824147090809
-2.245342497160273,-0.9851735677943971
-2.23276354759635,-1.4691315231320192
-2.220184598032427,-1.1943088477568922
-2.207605648468504,-1.6364066646127082
-2.195026698904581,-0.4129190977298378
-2.1824477493406578,-0.14485968021144024
-2.169868799776734,-0.3770119279367773
-2.157289850212811,-0.9919013406101064
-2.144710900648888,-0.49322586718734435
-2.132131951084965,-1.8265900412159082
-2.1195530015210418,-0.34167797532273525
-2.1069740519571187,0.06534996269025317
-2.0943951023931957,-0.5341531547254449
-2.0818161528292727,-1.1277347589065896
-2.0692372032653497,-0.4620438316675532
-2.0566582537014266,-0.8570278744055269
-2.0440793041375036,-1.4117568485311272
-2.0315003545735806,-1.5761311145372594
-2.0189214050096576,-1.0180750062276638
-2.0063424554457336,-0.8960962838367351
-1.9937635058818106,-2.2023401132584315
-1.9811845563178876,0.5378006381884367
-1.9686056067539646,-1.1446291911733513
-1.9560266571900415,-0.2788627755357058
-1.9434477076261185,-0.9190876901960358
-1.9308687580621955,-0.302353039375598
-1.9182898084982725,0.1677086538539143
-1.9057108589343494,-1.2186037125800078
-1.8931319093704264,-1.1209127686179015
-1.8805529598065034,-0.6556980985482137
-1.8679740102425804,-0.4670890660151259
-1.8553950606786564,-0.8519843695811594
-1.8428161111147334,-1.0456564423595156
-1.8302371615508104,-1.6671212800249122
-1.8176582119868874,-0.925944891761299
-1.8050792624229643,-1.487702263992709
-1.7925003128590413,-0.9746075116041444
-1.7799213632951183,-0.37228821150583147
-1.7673424137311953,-0.7888521537414571
-1.7547634641672722,-0.8088994086608307
-1.7421845146033492,-1.761195415148396
-1.7296055650394262,-0.7477889384184369
-1.7170266154755032,-1.2576300227500663
-1.7044476659115801,-1.964160276702214
-1.6918687163476562,-0.33135177650752545
-1.6792897667837332,-1.1217247705460969
-1.6667108172198102,-0.9756394728982639
-1.6541318676558872,-0.7605778719113447
-1.6415529180919641,-0.3682575315399337
-1.628973968528041,-1.375769263825561
-1.616395018964118,-0.2699175771480915
-1.603816069400195,-1.0219430761216055
-1.591237119836272,-1.402141429965211
-1.578658170272349,-0.9452417179314337
-1.566079220708426,-1.3184719275521812
-1.553500271144503,-1.0513605323231352
-1.54092132158058,-0.2470873341784553
-1.528342372016656,-1.944689597139576
-1.515763422452733,-0.965702513030147
-1.50318447288881,-1.0062256679470774
-1.490605523324887,-1.1545723498731124
-1.478026573760964,-1.2287792254713306
-1.4654476241970409,-0.6542451225210766
-1.4528686746331179,-1.2960993003919945
-1.4402897250691948,-2.4388309303885713
-1.4277107755052718,-1.74462305253408
-1.4151318259413488,-1.142860688272345
-1.4025528763774258,-0.5331899436621377
-1.3899739268135027,-0.7065836327679307
-1.3773949772495797,-2.060683505241765
-1.3648160276856558,-0.7020500531940541
-1.3522370781217328,-0.9224303138748229
-1.3396581285578097,-1.2373326260837847
-1.3270791789938867,-1.22553615072508
-1.3145002294299637,-0.6744367037211909
-1.3019212798660407,-0.8183464655080368
-1.2893423303021176,-1.4659358240727238
-1.2767633807381946,-1.501564355102123
-1.2641844311742716,-0.898093426958648
-1.2516054816103486,-0.02328915260229325
-1.2390265320464255,-0.4203633655123785
-1.2264475824825025,-0.64419088903265
-1.2138686329185795,-1.4707018554426496
-1.2012896833546556,-1.3399018218076697
-1.1887107337907326,-0.5973698462093543
-1.1761317842268095,-0.5232446397297261
-1.1635528346628865,-1.32271266521473
-1.1509738850989635,-0.9971887576645679
-1.1383949355350405,-1.3271473300659191
-1.1258159859711174,-1.1926606362076821
-1.1132370364071944,-0.39436347117208204
-1.1006580868432714,-1.0332352025320115
-1.0880791372793484,-1.350542075425826
-1.0755001877154253,-1.6223473818107172
-1.0629212381515023,-0.9472775681615501
-1.0503422885875793,-1.0225051806466041
-1.0377633390236554,-0.13893020563761627
-1.0251843894597323,-1.281206181660107
-1.0126054398958093,-1.3270912856216865
-1.0000264903318863,-0.5281644014699651
-0.9874475407679633,-0.7256540041992013
-0.9748685912040402,-0.8305978417299652
-0.9622896416401172,-0.7399962656570712
-0.9497106920761942,-1.0442382416284406
-0.9371317425122712,-0.7677921546144747
-0.9245527929483481,-0.41673737932272215
-0.9119738433844251,-1.3515754855335544
-0.8993948938205021,-0.3393253713691888
-0.8868159442565782,-0.24093258640516568
-0.8742369946926551,-1.0269407820746703
-0.8616580451287321,0.6894977432129826
-0.8490790955648091,0.192720260344714
-0.8365001460008861,-1.5939415284920126
-0.823921196436963,-0.22397628370233513
-0.81134224687304,-0.3491433133024981
-0.798763297309117,-1.2576493079454947
-0.786184347745194,-0.4501866959895942
-0.7736053981812709,-0.9339798437292246
-0.7610264486173479,-0.24175464822780146
-0.7484474990534249,-1.1660942162267272
-0.7358685494895019,-1.1660444846784848
-0.723289599925578,0.2820871988666215
-0.7107106503616549,-0.6329497670251586
-0.6981317007977319,-0.2547724628819705
-0.6855527512338089,-0.13900478443675446
-0.6729738016698859,-0.6892420609697816
-0.6603948521059628,-0.822160325152015
-0.6478159025420398,-0.34781184771072826
-0.6352369529781168,0.3009861783511253
-0.6226580034141938,-0.5038826389185761
-0.6100790538502707,-0.3586846449526152
-0.5975001042863477,-0.6536554368042172
-0.5849211547224247,-0.3780361430098995
-0.5723422051585016,-0.7902179699673488
-0.5597632555945777,-0.34572253335080205
-0.5471843060306547,-0.02410867679278922
-0.5346053564667317,0.21149706520470468
-0.5220264069028087,-0.025052393890509117
-0.5094474573388856,-0.2544876132927985
-0.4968685077749626,0.5148983265698637
-0.4842895582110396,-0.49269438299900287
-0.47171060864711656,-0.5394495642227103
-0.45913165908319353,-1.3537418239673344
-0.4465527095192705,-0.2656366937745579
-0.4339737599553475,-0.07964638354339515
-0.42139481039142446,0.15441121804461994
-0.40881586082750143,-0.4488143282311928
-0.3962369112635775,0.7806912025773975
-0.3836579616996545,0.07296775096841718
-0.37107901213573147,-0.8906141138666079
-0.35850006257180844,-0.14939856496834286
-0.3459211130078854,-0.3415210525243919
-0.3333421634439624,0.3455120873921216
-0.32076321388003937,-0.28723177112510007
-0.30818426431611634,-0.7156315100945407
-0.2956053147521933,-0.12833538446123577
-0.2830263651882703,-0.5460422123544877
-0.27044741562434726,-1.1387114980458768
-0.25786846606042424,-0.6732246309052128
-0.24528951649650033,-0.16308760100962877
-0.2327105669325773,-0.4996038565297112
-0.22013161736865428,0.43714911628380787
-0.20755266780473125,-0.8635774284111402
-0.19497371824080822,-0.5775107656226447
-0.1823947686768852,-0.6788049449587775
-0.16981581911296217,-0.08330781891592941
-0.15723686954903915,0.5367379497953462
-0.14465791998511612,-0.13266428027588334
-0.1320789704211931,-0.22786221934092665
-0.11950002085727007,0.5091722329977482
-0.10692107129334705,1.052873520893725
-0.09434212172942402,0.10557258650716518
-0.08176317216550011,-1.0472195685638876
-0.06918422260157708,-0.6959895806304109
-0.05660527303765406,0.2183249678445856
-0.04402632347373103,0.14597791528209753
-0.03144737390980801,-1.0962938814355403
-0.018868424345884982,0.24073820599507037
-0.006289474781961957,0.3162339384008428
0.006289474781961069,-0.664469703945577
0.018868424345884094,0.8385713271463036
0.03144737390980712,0.12027306590726412
0.044026323473730145,0.3259169984022403
0.05660527303765317,-0.21435057037535898
0.0691842226015762,0.9266478986222766
0.08176317216550011,1.2609591801755042
0.09434212172942313,0.19555146364084836
0.10692107129334616,0.8732789946541801
0.11950002085726918,-0.42827725805386496
0.1320789704211922,0.17000699643107042
0.14465791998511524,-0.3137849751107674
0.15723686954903826,0.08260838782769389
0.16981581911296129,-0.2777726852499759
0.1823947686768843,0.046029094761414785
0.19497371824080734,0.535087522711934
0.20755266780473036,-0.6007982769047563
0.2201316173686534,-0.39714316829435203
0.2327105669325764,0.03849693994029546
0.24528951649650033,0.5610537971576779
0.25786846606042335,1.14201230489744
0.2704474156243464,0.08726532114830568
0.2830263651882694,0.25937663567434777
0.2956053147521924,0.06797934365240471
0.30818426431611545,0.008388509296283542
0.3207632138800385,0.39334510814510915
0.3333421634439615,0.09771792955162184
0.34592111300788453,0.7405480609802704
0.35850006257180755,0.25489240741892744
0.3710790121357306,0.6740556687675036
0.3836579616996536,0.9195328718767162
0.39623691126357663,0.7640741975637315
0.40881586082750054,0.03167339349780329
0.42139481039142357,0.6378483032251989
0.4339737599553466,0.7797294633200067
0.4465527095192696,0.3397807628715762
0.45913165908319264,1.1937632291130909
0.47171060864711567,0.38608713804828954
0.4842895582110387,0.21088712620008426
0.4968685077749617,0.17277425508938798
0.5094474573388847,0.635843073978311
0.5220264069028078,0.8681930549379522
0.5346053564667308,0.41386384284114636
0.5471843060306538,1.046866581987782
0.5597632555945768,1.5110286702830213
0.5723422051585008,0.14128529395230915
0.5849211547224238,0.9032918791526958
0.5975001042863468,1.2787002516675736
0.6100790538502698,0.3034808766886203
0.6226580034141929,-0.028953867157285873
0.6352369529781159,0.8976203959577793
0.6478159025420389,0.816615785176452
0.6603948521059619,0.2865878760682897
0.672973801669885,0.8968251190052479
0.685552751233808,0.814708883978625
0.698131700797731,0.56819782231014
0.710710650361654,0.9548911584362763
0.723289599925578,0.5292205342573074
0.735868549489501,0.9615956222030899
0.748447499053424,-0.5669294311130423
0.761026448617347,0.46917912953160795
0.77360539818127,0.7356237005608685
0.7861843477451931,0.1400670427576236
0.7987632973091161,0.5940954539699181
0.8113422468730391,0.4237730057226866
0.8239211964369622,0.7587628193697137
0.8365001460008852,0.09341298380668772
0.8490790955648082,0.09499751137849455
0.8616580451287312,0.19925158667947895
0.8742369946926543,0.26409648826136134
0.8868159442565782,0.20577694503794175
0.8993948938205012,0.741417624917895
0.9119738433844242,1.7260578231813501
0.9245527929483472,1.2268322323268026
0.9371317425122703,0.0020845653938712516
0.9497106920761933,1.443566325571735
0.9622896416401163,1.1526622052792133
0.9748685912040393,0.7700514591975989
0.9874475407679624,0.2778636713529926
1.0000264903318854,1.6482944538425692
1.0126054398958084,0.36310228498106184
1.0251843894597314,0.6882744506314008
1.0377633390236545,1.7012248643269006
1.0503422885875784,1.027064363254717
1.0629212381515014,1.2377464619501874
1.0755001877154244,0.8806033984214587
1.0880791372793475,0.8091008584197564
1.1006580868432705,0.9562060525786764
1.1132370364071935,1.567849147256816
1.1258159859711165,0.9235513458073566
1.1383949355350396,1.2409057927446105
1.1509738850989626,0.27454394885718836
1.1635528346628856,1.1841035106993687
1.1761317842268086,1.106636731077661
1.1887107337907317,0.9959167185782591
1.2012896833546547,1.5359332540026454
1.2138686329185786,1.6945734899824438
1.2264475824825016,1.474472651786205
1.2390265320464247,1.0310270146948988
1.2516054816103477,1.0748887164498218
1.2641844311742707,1.0772251301372313
1.2767633807381937,1.4320094080298835
1.2893423303021168,0.4671392499273934
1.3019212798660398,0.15944800571155726
1.3145002294299628,1.538421274990233
1.3270791789938858,0.2217845329824698
1.3396581285578089,-0.05536989465862774
1.3522370781217319,1.7212803987995446
1.3648160276856558,0.6776682106396933
1.3773949772495788,0.13432151312066032
1.3899739268135018,1.5318155927583705
1.4025528763774249,0.9561521905177395
1.415131825941348,0.8256428513141063
1.427710775505271,0.8912028326944464
1.440289725069194,0.9765686122284949
1.452868674633117,1.1690771891884195
1.46544762419704,0.7135752018579218
1.478026573760963,1.1006760166625207
1.490605523324886,0.9939805517082111
1.503184472888809,-0.20591629211639018
1.515763422452732,0.2700981117692195
1.528342372016656,0.48659758158329225
1.540921321580579,0.8848604506214711
1.553500271144502,1.2089694057009839
1.566079220708425,1.913495004998835
1.5786581702723481,0.38316837310007823
1.5912371198362711,1.132569298390528
1.6038160694001942,1.25919216710676
1.6163950189641172,1.5018430939973584
1.6289739685280402,0.8916004270842823
1.6415529180919632,1.1566062381332176
1.6541318676558863,1.1173917779179212
1.6667108172198093,1.311068207052261
1.6792897667837323,1.2752315291096488
1.6918687163476562,-0.4878551642353294
1.7044476659115793,0.8499824904626673
1.7170266154755023,1.1235279454953826
1.7296055650394244,0.1652731618671719
1.7421845146033483,1.710591948262524
1.7547634641672705,0.782039218680965
1.7673424137311944,1.5386132518746933
1.7799213632951183,0.4311164991477985
1.7925003128590404,0.9157030595169302
1.8050792624229643,0.9991887549204705
1.8176582119868865,0.7067623507593181
1.8302371615508104,0.5574314097555968
1.8428161111147325,1.188259339388806
1.8553950606786564,1.0861817987313516
1.8679740102425786,0.7906818325923692
1.8805529598065025,1.4747655686375702
1.8931319093704246,1.1809401474285146
1.9057108589343486,0.7589580001183323
1.9182898084982707,0.20021041203822854
1.9308687580621946,1.430795857254009
1.9434477076261185,0.9656588962675744
1.9560266571900407,0.4759469168578508
1.9686056067539646,0.06834686792592548
1.9811845563178867,1.7196398397393273
1.9937635058818106,1.001690347017448
2.0063424554457328,0.49806540227741886
2.0189214050096567,0.7696060131329918
2.031500354573579,-0.05400822360165236
2.0440793041375027,1.378128181140303
2.056658253701425,0.9776284167069094
2.0692372032653488,1.2929508265560585
2.081816152829271,0.0007074934608194416
2.094395102393195,1.0305135574359556
2.1069740519571187,0.67042539229192
2.119553001521041,1.1232817155686141
2.132131951084965,0.8899502628905904
2.144710900648887,0.6739508234349992
2.157289850212811,0.40385650075391405
2.169868799776733,0.5721808032102722
2.182447749340657,0.13660197377985184
2.195026698904579,0.7280695354721943
2.207605648468503,1.780390769952818
2.220184598032425,1.2309643871107374
2.232763547596349,1.2680268627842461
2.245342497160271,0.9480548897218016
2.257921446724195,1.0968955066503627
2.270500396288119,0.7422122792482824
2.283079345852041,0.24698565373301284
2.295658295415965,0.3069374157220841
2.308237244979887,1.2844457994031164
2.320816194543811,0.4281758763464522
2.333395144107733,0.697606955168414
2.345974093671657,1.1260718831910026
2.3585530432355792,0.500465400597841
2.371131992799503,0.9259848284029124
2.3837109423634253,0.16311365701346148
2.396289891927349,0.5068787820778831
2.4088688414912713,0.39067190209579294
2.4214477910551953,0.9791706254084179
2.434026740619119,0.9240478933884686
2.4466056901830413,0.893339127018324
2.459184639746965,0.6026779270558061
2.4717635893108874,0.8678034731468898
2.4843425388748113,0.28772226175701165
2.4969214884387334,0.38912969701243716
2.5095004380026573,0.9374458507578227
2.5220793875665795,0.5210437856941905
2.5346583371305034,0.1467676199388261
2.5472372866944255,0.5577698491054013
2.5598162362583494,1.2530565973299264
2.5723951858222733,0.411510275095271
2.5849741353861955,0.536373123327285
2.5975530849501194,0.8977311614344264
2.6101320345140415,1.0727420464433988
2.6227109840779654,0.6907660592175362
2.6352899336418876,0.3017626859114986
2.6478688832058115,0.9045505998786433
2.6604478327697336,0.14102212073258935
2.6730267823336575,1.4979163418046944
2.6856057318975797,0.045382468824743616
2.6981846814615036,0.8323462115882027
2.7107636310254257,-0.020332004156866146
2.7233425805893496,1.0603638413752656
2.7359215301532736,-0.8069145053937749
2.7485004797171957,0.013734030244766826
2.7610794292811196,-0.5357581665402515
2.7736583788450417,-0.2061860055789766
2.7862373284089657,0.5868132137876634
2.798816277972888,1.2204075644194017
2.8113952275368117,-0.07709537022410995
2.823974177100734,0.17820355433629403
2.8365531266646578,0.8616189211483123
2.84913207622858,0.1560804833173835
2.861711025792504,0.35046354086814524
2.874289975356426,-0.7471099268653032
2.88686892492035,0.5268732227960422
2.8994478744842738,-0.3596187353980599
2.912026824048196,0.13484263787389156
2.92460577361212,0.19470091610999257
2.937184723176042,-0.40204547747998864
2.949763672739966,0.6782789861567837
2.962342622303888,0.37031463440248336
2.974921571867812,0.2609159832727876
2.987500521431734,0.33216895854391015
3.000079470995658,-0.3413885232656062
3.01265842055958,-0.7467813126248932
3.025237370123504,0.8241353312747909
3.037816319687426,0.43255164848688554
3.05039526925135,1.1156582261915962
3.062974218815274,-0.0038079078551600948
3.075553168379196,-0.34929697425661715
3.08813211794312,-0.1792978849549695
3.100711067507042,-0.24376295098761935
3.113290017070966,-0.025453628384024093
3.1258689666348882,-0.6459068554262875
3.138447916198812,-0.727172901729055
3.1510268657627343,-0.09112594886483624
3.163605815326658,0.17749036444553573
3.1761847648905803,-0.17518976392083768
3.1887637144545042,0.4937093689583859
3.2013426640184264,-0.026749410298692378
3.2139216135823503,-0.3016860575898303
